Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTEGER_DIVIDE
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    NULL_ASSIGN
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    WHILE

Grammar

Rule 0     S' -> program
    (91) params -> . params COMMA type VARIABLE
    (92) params -> . type VARIABLE
    (25) type -> . STRING
    (26) type -> . LIST
    (27) type -> . SET
    (28) type -> . MAP
    (29) type -> . STACK
    (30) type -> . QUEUE
    (31) type -> . TREE
    (32) type -> . GRAPH
    (33) type -> . DOUBLE
    (34) type -> . INTEGER
    (35) type -> . BOOL
    (36) type -> . VAR_TYPE

    STRING          shift and go to state 60
    LIST            shift and go to state 61
    SET             shift and go to state 62
    MAP             shift and go to state 63
    STACK           shift and go to state 64
    QUEUE           shift and go to state 65
    TREE            shift and go to state 66
    GRAPH           shift and go to state 67
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 69
    BOOL            shift and go to state 70
    VAR_TYPE        shift and go to state 71

    params                         shift and go to state 79
    type                           shift and go to state 59

state 48

    (15) var_declaration_string -> type_str VARIABLE ASSIGN . str_expression
    (16) var_declaration_string -> type_str VARIABLE ASSIGN . data_structure
    (48) str_expression -> . STRING_LITERAL
    (56) data_structure -> . list_structure
    (57) data_structure -> . map_structure
    (58) data_structure -> . set_structure
    (59) list_structure -> . LSQUARE elements RSQUARE
    (60) map_structure -> . LBRACE key_value_pairs RBRACE
    (61) set_structure -> . LBRACE elements RBRACE

    STRING_LITERAL  shift and go to state 82
    LSQUARE         shift and go to state 77
    LBRACE          shift and go to state 78

    str_expression                 shift and go to state 80
    data_structure                 shift and go to state 81
    list_structure                 shift and go to state 74
    map_structure                  shift and go to state 75
    set_structure                  shift and go to state 76

state 49

    (88) func_declaration_str -> type_str VARIABLE LPAREN . params RPAREN LBRACE function_statment_str RBRACE
    (91) params -> . params COMMA type VARIABLE
    (92) params -> . type VARIABLE
    (25) type -> . STRING
    (26) type -> . LIST
    (27) type -> . SET
    (28) type -> . MAP
    (29) type -> . STACK
    (30) type -> . QUEUE
    (31) type -> . TREE
    (32) type -> . GRAPH
    (33) type -> . DOUBLE
    (34) type -> . INTEGER
    (35) type -> . BOOL
    (36) type -> . VAR_TYPE

    STRING          shift and go to state 60
    LIST            shift and go to state 61
    SET             shift and go to state 62
    MAP             shift and go to state 63
    STACK           shift and go to state 64
    QUEUE           shift and go to state 65
    TREE            shift and go to state 66
    GRAPH           shift and go to state 67
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 69
    BOOL            shift and go to state 70
    VAR_TYPE        shift and go to state 71

    params                         shift and go to state 83
    type                           shift and go to state 59

state 50

    (18) var_declaration_bool -> type_bool VARIABLE ASSIGN . bool_expression
    (19) var_declaration_bool -> type_bool VARIABLE ASSIGN . data_structure
    (51) bool_expression -> . bool_expression AND bool_expression
    (52) bool_expression -> . bool_expression OR bool_expression
    (53) bool_expression -> . NEGATION bool_expression
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE
    (56) data_structure -> . list_structure
    (57) data_structure -> . map_structure
    (58) data_structure -> . set_structure
    (59) list_structure -> . LSQUARE elements RSQUARE
    (60) map_structure -> . LBRACE key_value_pairs RBRACE
    (61) set_structure -> . LBRACE elements RBRACE

    NEGATION        shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    LSQUARE         shift and go to state 77
    LBRACE          shift and go to state 78

    bool_expression                shift and go to state 84
    data_structure                 shift and go to state 85
    list_structure                 shift and go to state 74
    map_structure                  shift and go to state 75
    set_structure                  shift and go to state 76

state 51

    (89) func_declaration_bool -> type_bool VARIABLE LPAREN . params RPAREN LBRACE function_statment_bool RBRACE
    (91) params -> . params COMMA type VARIABLE
    (92) params -> . type VARIABLE
    (25) type -> . STRING
    (26) type -> . LIST
    (27) type -> . SET
    (28) type -> . MAP
    (29) type -> . STACK
    (30) type -> . QUEUE
    (31) type -> . TREE
    (32) type -> . GRAPH
    (33) type -> . DOUBLE
    (34) type -> . INTEGER
    (35) type -> . BOOL
    (36) type -> . VAR_TYPE

    STRING          shift and go to state 60
    LIST            shift and go to state 61
    SET             shift and go to state 62
    MAP             shift and go to state 63
    STACK           shift and go to state 64
    QUEUE           shift and go to state 65
    TREE            shift and go to state 66
    GRAPH           shift and go to state 67
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 69
    BOOL            shift and go to state 70
    VAR_TYPE        shift and go to state 71

    params                         shift and go to state 89
    type                           shift and go to state 59

state 52

    (47) num_expression -> LPAREN . num_expression RPAREN
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 90

state 53

    (69) if_structure -> IF LPAREN condition . RPAREN LBRACE basic_statement RBRACE

    RPAREN          shift and go to state 91


state 54

    (71) condition -> num_expression . GREATER_THAN num_expression
    (72) condition -> num_expression . LESS_THAN num_expression
    (73) condition -> num_expression . GREATER_EQ num_expression
    (74) condition -> num_expression . LESS_EQ num_expression
    (75) condition -> num_expression . EQUALS num_expression
    (76) condition -> num_expression . NOT_EQUALS num_expression
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    GREATER_EQ      shift and go to state 94
    LESS_EQ         shift and go to state 95
    EQUALS          shift and go to state 96
    NOT_EQUALS      shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 55

    (49) num_expression -> NUMBER .

    GREATER_THAN    reduce using rule 49 (num_expression -> NUMBER .)
    LESS_THAN       reduce using rule 49 (num_expression -> NUMBER .)
    GREATER_EQ      reduce using rule 49 (num_expression -> NUMBER .)
    LESS_EQ         reduce using rule 49 (num_expression -> NUMBER .)
    EQUALS          reduce using rule 49 (num_expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 49 (num_expression -> NUMBER .)
    PLUS            reduce using rule 49 (num_expression -> NUMBER .)
    MINUS           reduce using rule 49 (num_expression -> NUMBER .)
    TIMES           reduce using rule 49 (num_expression -> NUMBER .)
    DIVIDE          reduce using rule 49 (num_expression -> NUMBER .)
    MODULE          reduce using rule 49 (num_expression -> NUMBER .)
    SEMICOLON       reduce using rule 49 (num_expression -> NUMBER .)
    RPAREN          reduce using rule 49 (num_expression -> NUMBER .)


state 56

    (50) num_expression -> FLOAT .

    GREATER_THAN    reduce using rule 50 (num_expression -> FLOAT .)
    LESS_THAN       reduce using rule 50 (num_expression -> FLOAT .)
    GREATER_EQ      reduce using rule 50 (num_expression -> FLOAT .)
    LESS_EQ         reduce using rule 50 (num_expression -> FLOAT .)
    EQUALS          reduce using rule 50 (num_expression -> FLOAT .)
    NOT_EQUALS      reduce using rule 50 (num_expression -> FLOAT .)
    PLUS            reduce using rule 50 (num_expression -> FLOAT .)
    MINUS           reduce using rule 50 (num_expression -> FLOAT .)
    TIMES           reduce using rule 50 (num_expression -> FLOAT .)
    DIVIDE          reduce using rule 50 (num_expression -> FLOAT .)
    MODULE          reduce using rule 50 (num_expression -> FLOAT .)
    SEMICOLON       reduce using rule 50 (num_expression -> FLOAT .)
    RPAREN          reduce using rule 50 (num_expression -> FLOAT .)


state 57

    (70) switch_structure -> SWITCH LPAREN condition . RPAREN LBRACE cases default RBRACE

    RPAREN          shift and go to state 103


state 58

    (90) func_declaration_void -> VOID VARIABLE LPAREN params . RPAREN LBRACE basic_statement RBRACE
    (91) params -> params . COMMA type VARIABLE

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 59

    (92) params -> type . VARIABLE

    VARIABLE        shift and go to state 106


state 60

    (25) type -> STRING .

    VARIABLE        reduce using rule 25 (type -> STRING .)


state 61

    (26) type -> LIST .

    VARIABLE        reduce using rule 26 (type -> LIST .)


state 62

    (27) type -> SET .

    VARIABLE        reduce using rule 27 (type -> SET .)


state 63

    (28) type -> MAP .

    VARIABLE        reduce using rule 28 (type -> MAP .)


state 64

    (29) type -> STACK .

    VARIABLE        reduce using rule 29 (type -> STACK .)


state 65

    (30) type -> QUEUE .

    VARIABLE        reduce using rule 30 (type -> QUEUE .)


state 66

    (31) type -> TREE .

    VARIABLE        reduce using rule 31 (type -> TREE .)


state 67

    (32) type -> GRAPH .

    VARIABLE        reduce using rule 32 (type -> GRAPH .)


state 68

    (33) type -> DOUBLE .

    VARIABLE        reduce using rule 33 (type -> DOUBLE .)


state 69

    (34) type -> INTEGER .

    VARIABLE        reduce using rule 34 (type -> INTEGER .)


state 70

    (35) type -> BOOL .

    VARIABLE        reduce using rule 35 (type -> BOOL .)


state 71

    (36) type -> VAR_TYPE .

    VARIABLE        reduce using rule 36 (type -> VAR_TYPE .)


state 72

    (12) var_declaration_num -> type_num VARIABLE ASSIGN num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    SEMICOLON       reduce using rule 12 (var_declaration_num -> type_num VARIABLE ASSIGN num_expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 73

    (13) var_declaration_num -> type_num VARIABLE ASSIGN data_structure .

    SEMICOLON       reduce using rule 13 (var_declaration_num -> type_num VARIABLE ASSIGN data_structure .)


state 74

    (56) data_structure -> list_structure .

    SEMICOLON       reduce using rule 56 (data_structure -> list_structure .)


state 75

    (57) data_structure -> map_structure .

    SEMICOLON       reduce using rule 57 (data_structure -> map_structure .)


state 76

    (58) data_structure -> set_structure .

    SEMICOLON       reduce using rule 58 (data_structure -> set_structure .)


state 77

    (59) list_structure -> LSQUARE . elements RSQUARE
    (62) elements -> . elements COMMA value
    (63) elements -> . value
    (37) value -> . STRING_LITERAL
    (38) value -> . NUMBER
    (39) value -> . FLOAT
    (40) value -> . TRUE
    (41) value -> . FALSE

    STRING_LITERAL  shift and go to state 109
    NUMBER          shift and go to state 110
    FLOAT           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    elements                       shift and go to state 107
    value                          shift and go to state 108

state 78

    (60) map_structure -> LBRACE . key_value_pairs RBRACE
    (61) set_structure -> LBRACE . elements RBRACE
    (64) key_value_pairs -> . key_value_pairs COMMA key_value
    (65) key_value_pairs -> . key_value
    (62) elements -> . elements COMMA value
    (63) elements -> . value
    (66) key_value -> . value COLON value
    (37) value -> . STRING_LITERAL
    (38) value -> . NUMBER
    (39) value -> . FLOAT
    (40) value -> . TRUE
    (41) value -> . FALSE

    STRING_LITERAL  shift and go to state 109
    NUMBER          shift and go to state 110
    FLOAT           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    key_value_pairs                shift and go to state 114
    elements                       shift and go to state 115
    key_value                      shift and go to state 116
    value                          shift and go to state 117

state 79

    (87) func_declaration_num -> type_num VARIABLE LPAREN params . RPAREN LBRACE function_statment_num RBRACE
    (91) params -> params . COMMA type VARIABLE

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 105


state 80

    (15) var_declaration_string -> type_str VARIABLE ASSIGN str_expression .

    SEMICOLON       reduce using rule 15 (var_declaration_string -> type_str VARIABLE ASSIGN str_expression .)


state 81

    (16) var_declaration_string -> type_str VARIABLE ASSIGN data_structure .

    SEMICOLON       reduce using rule 16 (var_declaration_string -> type_str VARIABLE ASSIGN data_structure .)


state 82

    (48) str_expression -> STRING_LITERAL .

    SEMICOLON       reduce using rule 48 (str_expression -> STRING_LITERAL .)


state 83

    (88) func_declaration_str -> type_str VARIABLE LPAREN params . RPAREN LBRACE function_statment_str RBRACE
    (91) params -> params . COMMA type VARIABLE

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 105


state 84

    (18) var_declaration_bool -> type_bool VARIABLE ASSIGN bool_expression .
    (51) bool_expression -> bool_expression . AND bool_expression
    (52) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       reduce using rule 18 (var_declaration_bool -> type_bool VARIABLE ASSIGN bool_expression .)
    AND             shift and go to state 120
    OR              shift and go to state 121


state 85

    (19) var_declaration_bool -> type_bool VARIABLE ASSIGN data_structure .

    SEMICOLON       reduce using rule 19 (var_declaration_bool -> type_bool VARIABLE ASSIGN data_structure .)


state 86

    (53) bool_expression -> NEGATION . bool_expression
    (51) bool_expression -> . bool_expression AND bool_expression
    (52) bool_expression -> . bool_expression OR bool_expression
    (53) bool_expression -> . NEGATION bool_expression
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE

    NEGATION        shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    bool_expression                shift and go to state 122

state 87

    (54) bool_expression -> TRUE .

    AND             reduce using rule 54 (bool_expression -> TRUE .)
    OR              reduce using rule 54 (bool_expression -> TRUE .)
    SEMICOLON       reduce using rule 54 (bool_expression -> TRUE .)


state 88

    (55) bool_expression -> FALSE .

    AND             reduce using rule 55 (bool_expression -> FALSE .)
    OR              reduce using rule 55 (bool_expression -> FALSE .)
    SEMICOLON       reduce using rule 55 (bool_expression -> FALSE .)


state 89

    (89) func_declaration_bool -> type_bool VARIABLE LPAREN params . RPAREN LBRACE function_statment_bool RBRACE
    (91) params -> params . COMMA type VARIABLE

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 105


state 90

    (47) num_expression -> LPAREN num_expression . RPAREN
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 91

    (69) if_structure -> IF LPAREN condition RPAREN . LBRACE basic_statement RBRACE

    LBRACE          shift and go to state 125


state 92

    (71) condition -> num_expression GREATER_THAN . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 126

state 93

    (72) condition -> num_expression LESS_THAN . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 127

state 94

    (73) condition -> num_expression GREATER_EQ . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 128

state 95

    (74) condition -> num_expression LESS_EQ . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 129

state 96

    (75) condition -> num_expression EQUALS . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 130

state 97

    (76) condition -> num_expression NOT_EQUALS . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 131

state 98

    (42) num_expression -> num_expression PLUS . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 132

state 99

    (43) num_expression -> num_expression MINUS . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 133

state 100

    (44) num_expression -> num_expression TIMES . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 134

state 101

    (45) num_expression -> num_expression DIVIDE . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 135

state 102

    (46) num_expression -> num_expression MODULE . num_expression
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 136

state 103

    (70) switch_structure -> SWITCH LPAREN condition RPAREN . LBRACE cases default RBRACE

    LBRACE          shift and go to state 137


state 104

    (90) func_declaration_void -> VOID VARIABLE LPAREN params RPAREN . LBRACE basic_statement RBRACE

    LBRACE          shift and go to state 138


state 105

    (91) params -> params COMMA . type VARIABLE
    (25) type -> . STRING
    (26) type -> . LIST
    (27) type -> . SET
    (28) type -> . MAP
    (29) type -> . STACK
    (30) type -> . QUEUE
    (31) type -> . TREE
    (32) type -> . GRAPH
    (33) type -> . DOUBLE
    (34) type -> . INTEGER
    (35) type -> . BOOL
    (36) type -> . VAR_TYPE

    STRING          shift and go to state 60
    LIST            shift and go to state 61
    SET             shift and go to state 62
    MAP             shift and go to state 63
    STACK           shift and go to state 64
    QUEUE           shift and go to state 65
    TREE            shift and go to state 66
    GRAPH           shift and go to state 67
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 69
    BOOL            shift and go to state 70
    VAR_TYPE        shift and go to state 71

    type                           shift and go to state 139

state 106

    (92) params -> type VARIABLE .

    RPAREN          reduce using rule 92 (params -> type VARIABLE .)
    COMMA           reduce using rule 92 (params -> type VARIABLE .)


state 107

    (59) list_structure -> LSQUARE elements . RSQUARE
    (62) elements -> elements . COMMA value

    RSQUARE         shift and go to state 140
    COMMA           shift and go to state 141


state 108

    (63) elements -> value .

    RSQUARE         reduce using rule 63 (elements -> value .)
    COMMA           reduce using rule 63 (elements -> value .)


state 109

    (37) value -> STRING_LITERAL .

    RSQUARE         reduce using rule 37 (value -> STRING_LITERAL .)
    COMMA           reduce using rule 37 (value -> STRING_LITERAL .)
    COLON           reduce using rule 37 (value -> STRING_LITERAL .)
    RBRACE          reduce using rule 37 (value -> STRING_LITERAL .)


state 110

    (38) value -> NUMBER .

    RSQUARE         reduce using rule 38 (value -> NUMBER .)
    COMMA           reduce using rule 38 (value -> NUMBER .)
    COLON           reduce using rule 38 (value -> NUMBER .)
    RBRACE          reduce using rule 38 (value -> NUMBER .)


state 111

    (39) value -> FLOAT .

    RSQUARE         reduce using rule 39 (value -> FLOAT .)
    COMMA           reduce using rule 39 (value -> FLOAT .)
    COLON           reduce using rule 39 (value -> FLOAT .)
    RBRACE          reduce using rule 39 (value -> FLOAT .)


state 112

    (40) value -> TRUE .

    RSQUARE         reduce using rule 40 (value -> TRUE .)
    COMMA           reduce using rule 40 (value -> TRUE .)
    COLON           reduce using rule 40 (value -> TRUE .)
    RBRACE          reduce using rule 40 (value -> TRUE .)


state 113

    (41) value -> FALSE .

    RSQUARE         reduce using rule 41 (value -> FALSE .)
    COMMA           reduce using rule 41 (value -> FALSE .)
    COLON           reduce using rule 41 (value -> FALSE .)
    RBRACE          reduce using rule 41 (value -> FALSE .)


state 114

    (60) map_structure -> LBRACE key_value_pairs . RBRACE
    (64) key_value_pairs -> key_value_pairs . COMMA key_value

    RBRACE          shift and go to state 142
    COMMA           shift and go to state 143


state 115

    (61) set_structure -> LBRACE elements . RBRACE
    (62) elements -> elements . COMMA value

    RBRACE          shift and go to state 144
    COMMA           shift and go to state 141


state 116

    (65) key_value_pairs -> key_value .

    RBRACE          reduce using rule 65 (key_value_pairs -> key_value .)
    COMMA           reduce using rule 65 (key_value_pairs -> key_value .)


state 117

    (63) elements -> value .
    (66) key_value -> value . COLON value

    RBRACE          reduce using rule 63 (elements -> value .)
    COMMA           reduce using rule 63 (elements -> value .)
    COLON           shift and go to state 145


state 118

    (87) func_declaration_num -> type_num VARIABLE LPAREN params RPAREN . LBRACE function_statment_num RBRACE

    LBRACE          shift and go to state 146


state 119

    (88) func_declaration_str -> type_str VARIABLE LPAREN params RPAREN . LBRACE function_statment_str RBRACE

    LBRACE          shift and go to state 147


state 120

    (51) bool_expression -> bool_expression AND . bool_expression
    (51) bool_expression -> . bool_expression AND bool_expression
    (52) bool_expression -> . bool_expression OR bool_expression
    (53) bool_expression -> . NEGATION bool_expression
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE

    NEGATION        shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    bool_expression                shift and go to state 148

state 121

    (52) bool_expression -> bool_expression OR . bool_expression
    (51) bool_expression -> . bool_expression AND bool_expression
    (52) bool_expression -> . bool_expression OR bool_expression
    (53) bool_expression -> . NEGATION bool_expression
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE

    NEGATION        shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    bool_expression                shift and go to state 149

state 122

    (53) bool_expression -> NEGATION bool_expression .
    (51) bool_expression -> bool_expression . AND bool_expression
    (52) bool_expression -> bool_expression . OR bool_expression

    AND             reduce using rule 53 (bool_expression -> NEGATION bool_expression .)
    OR              reduce using rule 53 (bool_expression -> NEGATION bool_expression .)
    SEMICOLON       reduce using rule 53 (bool_expression -> NEGATION bool_expression .)

  ! AND             [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]


state 123

    (89) func_declaration_bool -> type_bool VARIABLE LPAREN params RPAREN . LBRACE function_statment_bool RBRACE

    LBRACE          shift and go to state 150


state 124

    (47) num_expression -> LPAREN num_expression RPAREN .

    GREATER_THAN    reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    LESS_THAN       reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    GREATER_EQ      reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    LESS_EQ         reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    EQUALS          reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    NOT_EQUALS      reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    PLUS            reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    MINUS           reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    TIMES           reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    DIVIDE          reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    MODULE          reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
    SEMICOLON       reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)
