Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 56
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 35

    (9) var_declaration -> type VARIABLE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 57


state 36

    (10) var_declaration -> bool_type VARIABLE . ASSIGN bool_expression SEMICOLON

    ASSIGN          shift and go to state 58


state 37

    (11) var_declaration -> num_type VARIABLE . ASSIGN num_expression SEMICOLON

    ASSIGN          shift and go to state 59


state 38

    (46) list_structure -> LSQUARE elements . RSQUARE
    (48) elements -> elements . COMMA expression

    RSQUARE         shift and go to state 60
    COMMA           shift and go to state 61


state 39

    (49) elements -> expression .

    RSQUARE         reduce using rule 49 (elements -> expression .)
    COMMA           reduce using rule 49 (elements -> expression .)


state 40

    (25) expression -> bool_expression .
    (34) bool_expression -> bool_expression . AND bool_expression
    (35) bool_expression -> bool_expression . OR bool_expression

    RSQUARE         reduce using rule 25 (expression -> bool_expression .)
    COMMA           reduce using rule 25 (expression -> bool_expression .)
    COLON           reduce using rule 25 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 25 (expression -> bool_expression .)
    GREATER_THAN    reduce using rule 25 (expression -> bool_expression .)
    LESS_THAN       reduce using rule 25 (expression -> bool_expression .)
    GREATER_EQ      reduce using rule 25 (expression -> bool_expression .)
    LESS_EQ         reduce using rule 25 (expression -> bool_expression .)
    EQUALS          reduce using rule 25 (expression -> bool_expression .)
    NOT_EQUALS      reduce using rule 25 (expression -> bool_expression .)
    RPAREN          reduce using rule 25 (expression -> bool_expression .)
    RBRACE          reduce using rule 25 (expression -> bool_expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63


state 41

    (26) expression -> num_expression .
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

    RSQUARE         reduce using rule 26 (expression -> num_expression .)
    COMMA           reduce using rule 26 (expression -> num_expression .)
    COLON           reduce using rule 26 (expression -> num_expression .)
    SEMICOLON       reduce using rule 26 (expression -> num_expression .)
    GREATER_THAN    reduce using rule 26 (expression -> num_expression .)
    LESS_THAN       reduce using rule 26 (expression -> num_expression .)
    GREATER_EQ      reduce using rule 26 (expression -> num_expression .)
    LESS_EQ         reduce using rule 26 (expression -> num_expression .)
    EQUALS          reduce using rule 26 (expression -> num_expression .)
    NOT_EQUALS      reduce using rule 26 (expression -> num_expression .)
    RPAREN          reduce using rule 26 (expression -> num_expression .)
    RBRACE          reduce using rule 26 (expression -> num_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69


state 42

    (27) expression -> VARIABLE .

    RSQUARE         reduce using rule 27 (expression -> VARIABLE .)
    COMMA           reduce using rule 27 (expression -> VARIABLE .)
    COLON           reduce using rule 27 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 27 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 27 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 27 (expression -> VARIABLE .)
    GREATER_EQ      reduce using rule 27 (expression -> VARIABLE .)
    LESS_EQ         reduce using rule 27 (expression -> VARIABLE .)
    EQUALS          reduce using rule 27 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 27 (expression -> VARIABLE .)
    RPAREN          reduce using rule 27 (expression -> VARIABLE .)
    RBRACE          reduce using rule 27 (expression -> VARIABLE .)


state 43

    (28) bool_expression -> TRUE .

    AND             reduce using rule 28 (bool_expression -> TRUE .)
    OR              reduce using rule 28 (bool_expression -> TRUE .)
    RSQUARE         reduce using rule 28 (bool_expression -> TRUE .)
    COMMA           reduce using rule 28 (bool_expression -> TRUE .)
    COLON           reduce using rule 28 (bool_expression -> TRUE .)
    SEMICOLON       reduce using rule 28 (bool_expression -> TRUE .)
    RPAREN          reduce using rule 28 (bool_expression -> TRUE .)
    GREATER_THAN    reduce using rule 28 (bool_expression -> TRUE .)
    LESS_THAN       reduce using rule 28 (bool_expression -> TRUE .)
    GREATER_EQ      reduce using rule 28 (bool_expression -> TRUE .)
    LESS_EQ         reduce using rule 28 (bool_expression -> TRUE .)
    EQUALS          reduce using rule 28 (bool_expression -> TRUE .)
    NOT_EQUALS      reduce using rule 28 (bool_expression -> TRUE .)
    RBRACE          reduce using rule 28 (bool_expression -> TRUE .)


state 44

    (29) bool_expression -> FALSE .

    AND             reduce using rule 29 (bool_expression -> FALSE .)
    OR              reduce using rule 29 (bool_expression -> FALSE .)
    RSQUARE         reduce using rule 29 (bool_expression -> FALSE .)
    COMMA           reduce using rule 29 (bool_expression -> FALSE .)
    COLON           reduce using rule 29 (bool_expression -> FALSE .)
    SEMICOLON       reduce using rule 29 (bool_expression -> FALSE .)
    RPAREN          reduce using rule 29 (bool_expression -> FALSE .)
    GREATER_THAN    reduce using rule 29 (bool_expression -> FALSE .)
    LESS_THAN       reduce using rule 29 (bool_expression -> FALSE .)
    GREATER_EQ      reduce using rule 29 (bool_expression -> FALSE .)
    LESS_EQ         reduce using rule 29 (bool_expression -> FALSE .)
    EQUALS          reduce using rule 29 (bool_expression -> FALSE .)
    NOT_EQUALS      reduce using rule 29 (bool_expression -> FALSE .)
    RBRACE          reduce using rule 29 (bool_expression -> FALSE .)


state 45

    (33) bool_expression -> NEGATION . bool_expression
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 71

    bool_expression                shift and go to state 70

state 46

    (42) bool_expression -> LPAREN . bool_expression RPAREN
    (43) num_expression -> LPAREN . num_expression RPAREN
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    bool_expression                shift and go to state 72
    num_expression                 shift and go to state 73

state 47

    (30) num_expression -> NUMBER .

    PLUS            reduce using rule 30 (num_expression -> NUMBER .)
    MINUS           reduce using rule 30 (num_expression -> NUMBER .)
    TIMES           reduce using rule 30 (num_expression -> NUMBER .)
    DIVIDE          reduce using rule 30 (num_expression -> NUMBER .)
    INTEGER_DIVIDE  reduce using rule 30 (num_expression -> NUMBER .)
    MODULE          reduce using rule 30 (num_expression -> NUMBER .)
    RSQUARE         reduce using rule 30 (num_expression -> NUMBER .)
    COMMA           reduce using rule 30 (num_expression -> NUMBER .)
    COLON           reduce using rule 30 (num_expression -> NUMBER .)
    SEMICOLON       reduce using rule 30 (num_expression -> NUMBER .)
    RPAREN          reduce using rule 30 (num_expression -> NUMBER .)
    GREATER_THAN    reduce using rule 30 (num_expression -> NUMBER .)
    LESS_THAN       reduce using rule 30 (num_expression -> NUMBER .)
    GREATER_EQ      reduce using rule 30 (num_expression -> NUMBER .)
    LESS_EQ         reduce using rule 30 (num_expression -> NUMBER .)
    EQUALS          reduce using rule 30 (num_expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 30 (num_expression -> NUMBER .)
    RBRACE          reduce using rule 30 (num_expression -> NUMBER .)


state 48

    (31) num_expression -> INTEGER .

    PLUS            reduce using rule 31 (num_expression -> INTEGER .)
    MINUS           reduce using rule 31 (num_expression -> INTEGER .)
    TIMES           reduce using rule 31 (num_expression -> INTEGER .)
    DIVIDE          reduce using rule 31 (num_expression -> INTEGER .)
    INTEGER_DIVIDE  reduce using rule 31 (num_expression -> INTEGER .)
    MODULE          reduce using rule 31 (num_expression -> INTEGER .)
    RSQUARE         reduce using rule 31 (num_expression -> INTEGER .)
    COMMA           reduce using rule 31 (num_expression -> INTEGER .)
    COLON           reduce using rule 31 (num_expression -> INTEGER .)
    SEMICOLON       reduce using rule 31 (num_expression -> INTEGER .)
    RPAREN          reduce using rule 31 (num_expression -> INTEGER .)
    GREATER_THAN    reduce using rule 31 (num_expression -> INTEGER .)
    LESS_THAN       reduce using rule 31 (num_expression -> INTEGER .)
    GREATER_EQ      reduce using rule 31 (num_expression -> INTEGER .)
    LESS_EQ         reduce using rule 31 (num_expression -> INTEGER .)
    EQUALS          reduce using rule 31 (num_expression -> INTEGER .)
    NOT_EQUALS      reduce using rule 31 (num_expression -> INTEGER .)
    RBRACE          reduce using rule 31 (num_expression -> INTEGER .)


state 49

    (32) num_expression -> FLOAT .

    PLUS            reduce using rule 32 (num_expression -> FLOAT .)
    MINUS           reduce using rule 32 (num_expression -> FLOAT .)
    TIMES           reduce using rule 32 (num_expression -> FLOAT .)
    DIVIDE          reduce using rule 32 (num_expression -> FLOAT .)
    INTEGER_DIVIDE  reduce using rule 32 (num_expression -> FLOAT .)
    MODULE          reduce using rule 32 (num_expression -> FLOAT .)
    RSQUARE         reduce using rule 32 (num_expression -> FLOAT .)
    COMMA           reduce using rule 32 (num_expression -> FLOAT .)
    COLON           reduce using rule 32 (num_expression -> FLOAT .)
    SEMICOLON       reduce using rule 32 (num_expression -> FLOAT .)
    RPAREN          reduce using rule 32 (num_expression -> FLOAT .)
    GREATER_THAN    reduce using rule 32 (num_expression -> FLOAT .)
    LESS_THAN       reduce using rule 32 (num_expression -> FLOAT .)
    GREATER_EQ      reduce using rule 32 (num_expression -> FLOAT .)
    LESS_EQ         reduce using rule 32 (num_expression -> FLOAT .)
    EQUALS          reduce using rule 32 (num_expression -> FLOAT .)
    NOT_EQUALS      reduce using rule 32 (num_expression -> FLOAT .)
    RBRACE          reduce using rule 32 (num_expression -> FLOAT .)


state 50

    (47) map_structure -> LBRACE key_value_pairs . RBRACE
    (50) key_value_pairs -> key_value_pairs . COMMA key_value

    RBRACE          shift and go to state 74
    COMMA           shift and go to state 75


state 51

    (51) key_value_pairs -> key_value .

    RBRACE          reduce using rule 51 (key_value_pairs -> key_value .)
    COMMA           reduce using rule 51 (key_value_pairs -> key_value .)


state 52

    (52) key_value -> expression . COLON expression

    COLON           shift and go to state 76


state 53

    (55) if_structure -> IF LPAREN . condition RPAREN LBRACE statement RBRACE
    (57) condition -> . expression GREATER_THAN expression
    (58) condition -> . expression LESS_THAN expression
    (59) condition -> . expression GREATER_EQ expression
    (60) condition -> . expression LESS_EQ expression
    (61) condition -> . expression EQUALS expression
    (62) condition -> . expression NOT_EQUALS expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    condition                      shift and go to state 77
    expression                     shift and go to state 78
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 54

    (56) switch_structure -> SWITCH LPAREN . expression RPAREN LBRACE cases default RBRACE
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 79
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 55

    (7) var_declaration -> VARIABLE ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 80


state 56

    (8) var_declaration -> VARIABLE NULL_ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 81


state 57

    (9) var_declaration -> type VARIABLE ASSIGN . expression SEMICOLON
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 82
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 58

    (10) var_declaration -> bool_type VARIABLE ASSIGN . bool_expression SEMICOLON
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 71

    bool_expression                shift and go to state 83

state 59

    (11) var_declaration -> num_type VARIABLE ASSIGN . num_expression SEMICOLON
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    LPAREN          shift and go to state 85

    num_expression                 shift and go to state 84

state 60

    (46) list_structure -> LSQUARE elements RSQUARE .

    VARIABLE        reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    VOID            reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    STRING          reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    LIST            reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    SET             reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    MAP             reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    STACK           reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    QUEUE           reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    TREE            reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    GRAPH           reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    BOOL            reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    FLOAT           reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    INTEGER         reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    DOUBLE          reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    LSQUARE         reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    LBRACE          reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    IF              reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    SWITCH          reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    $end            reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    RBRACE          reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)
    BREAK           reduce using rule 46 (list_structure -> LSQUARE elements RSQUARE .)


state 61

    (48) elements -> elements COMMA . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 86
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 62

    (34) bool_expression -> bool_expression AND . bool_expression
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 71

    bool_expression                shift and go to state 87

state 63

    (35) bool_expression -> bool_expression OR . bool_expression
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 71

    bool_expression                shift and go to state 88

state 64

    (36) num_expression -> num_expression PLUS . num_expression
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    LPAREN          shift and go to state 85

    num_expression                 shift and go to state 89

state 65

    (37) num_expression -> num_expression MINUS . num_expression
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    LPAREN          shift and go to state 85

    num_expression                 shift and go to state 90

state 66

    (38) num_expression -> num_expression TIMES . num_expression
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    LPAREN          shift and go to state 85

    num_expression                 shift and go to state 91

state 67

    (39) num_expression -> num_expression DIVIDE . num_expression
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    LPAREN          shift and go to state 85

    num_expression                 shift and go to state 92

state 68

    (40) num_expression -> num_expression INTEGER_DIVIDE . num_expression
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    LPAREN          shift and go to state 85

    num_expression                 shift and go to state 93

state 69

    (41) num_expression -> num_expression MODULE . num_expression
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    LPAREN          shift and go to state 85

    num_expression                 shift and go to state 94

state 70

    (33) bool_expression -> NEGATION bool_expression .
    (34) bool_expression -> bool_expression . AND bool_expression
    (35) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RSQUARE         reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    COMMA           reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    COLON           reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    SEMICOLON       reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    RPAREN          reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    GREATER_THAN    reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    LESS_THAN       reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    GREATER_EQ      reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    LESS_EQ         reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    EQUALS          reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    NOT_EQUALS      reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    RBRACE          reduce using rule 33 (bool_expression -> NEGATION bool_expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 33 (bool_expression -> NEGATION bool_expression .) ]
  ! OR              [ reduce using rule 33 (bool_expression -> NEGATION bool_expression .) ]


state 71

